generated_at_jst,rank,catalog_row_id,title,offer_type,price,amount_usd,sample_title,sample_fields,sample_deliverable,primary_url,ready_to_pay_url,order_board_url,payment_activation_url,proof_rule,money_confirmed_usd
2026-06-18 10:48:47 JST,1,central-static-demo-site-customization,Static Demo Site Customization,service,$200,200.0,Homepage wireframe snapshot,"Service section, contact path, mobile pass, launch checklist","Buyer receives a static page skeleton, copy placement notes, responsive QA notes, and handoff checklist.",https://jaxassistant55.github.io/jax-micro-offer-studio/static-demo-site-customization.html,https://github.com/jaxassistant55/static-service-site-starter/issues/new?template=ready-to-pay-static-service-site-starter.yml,https://github.com/jaxassistant55/static-service-site-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,2,standalone-static-service-site-starter,Static Service Site Starter,service,$200,200.0,Homepage wireframe snapshot,"Service section, contact path, mobile pass, launch checklist","Buyer receives a static page skeleton, copy placement notes, responsive QA notes, and handoff checklist.",https://jaxassistant55.github.io/static-service-site-starter/,https://github.com/jaxassistant55/static-service-site-starter/issues/new?template=ready-to-pay-static-service-site-starter.yml,https://github.com/jaxassistant55/static-service-site-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,3,central-local-seo-gbp-audit,Local SEO / GBP Audit,service,$175,175.0,Public local audit snapshot,"Service area, category fit, citation consistency, review path",Buyer receives ranked public findings and owner-only action steps without account login.,https://jaxassistant55.github.io/jax-micro-offer-studio/local-seo-gbp-audit.html,https://github.com/jaxassistant55/local-seo-gbp-audit-starter/issues/new?template=ready-to-pay-local-seo-gbp-audit.yml,https://github.com/jaxassistant55/local-seo-gbp-audit-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,4,central-ai-workflow-tracker-sprint,AI Workflow Tracker Sprint,service,$150,150.0,Workflow map and tracker spec,"Trigger list, status fields, owner tasks, risk notes",Buyer receives a workflow blueprint or tracker outline ready for internal implementation.,https://jaxassistant55.github.io/jax-micro-offer-studio/ai-workflow-tracker-sprint.html,https://github.com/jaxassistant55/workflow-tracker-dashboard-starter/issues/new?template=ready-to-pay-workflow-tracker-dashboard-starter.yml,https://github.com/jaxassistant55/workflow-tracker-dashboard-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,5,central-niche-quote-estimator,Niche Quote Estimator,service,$150,150.0,Estimator rules table,"Inputs, formula assumptions, output bands, edge-case notes",Buyer receives a scoped estimator model with validation notes and implementation checklist.,https://jaxassistant55.github.io/jax-micro-offer-studio/niche-quote-estimator.html,https://github.com/jaxassistant55/niche-quote-estimator-starter/issues/new?template=ready-to-pay-niche-quote-estimator-starter.yml,https://github.com/jaxassistant55/niche-quote-estimator-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,6,standalone-niche-quote-estimator-starter,Niche Quote Estimator Starter,service,$150,150.0,Estimator rules table,"Inputs, formula assumptions, output bands, edge-case notes",Buyer receives a scoped estimator model with validation notes and implementation checklist.,https://jaxassistant55.github.io/niche-quote-estimator-starter/,https://github.com/jaxassistant55/niche-quote-estimator-starter/issues/new?template=ready-to-pay-niche-quote-estimator-starter.yml,https://github.com/jaxassistant55/niche-quote-estimator-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,7,central-technical-docs-cleanup,Technical Docs Cleanup,service,$150,150.0,Documentation cleanup diff plan,"Missing steps, unclear terms, quick-start order, acceptance checklist",Buyer receives a prioritized docs cleanup plan plus revised sample sections.,https://jaxassistant55.github.io/jax-micro-offer-studio/technical-docs-cleanup.html,https://github.com/jaxassistant55/technical-docs-cleanup-starter/issues/new?template=ready-to-pay-technical-docs-cleanup-starter.yml,https://github.com/jaxassistant55/technical-docs-cleanup-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,8,standalone-technical-docs-cleanup-starter,Technical Docs Cleanup Starter,service,$150,150.0,Documentation cleanup diff plan,"Missing steps, unclear terms, quick-start order, acceptance checklist",Buyer receives a prioritized docs cleanup plan plus revised sample sections.,https://jaxassistant55.github.io/technical-docs-cleanup-starter/,https://github.com/jaxassistant55/technical-docs-cleanup-starter/issues/new?template=ready-to-pay-technical-docs-cleanup-starter.yml,https://github.com/jaxassistant55/technical-docs-cleanup-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,9,central-website-audit-microservice,Website Audit Microservice,service,$150,150.0,Homepage wireframe snapshot,"Service section, contact path, mobile pass, launch checklist","Buyer receives a static page skeleton, copy placement notes, responsive QA notes, and handoff checklist.",https://jaxassistant55.github.io/jax-micro-offer-studio/website-audit-microservice.html,https://github.com/jaxassistant55/website-audit-microservice-starter/issues/new?template=ready-to-pay-website-audit-microservice-starter.yml,https://github.com/jaxassistant55/website-audit-microservice-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,10,standalone-website-audit-microservice-starter,Website Audit Microservice Starter,service,$150,150.0,Homepage wireframe snapshot,"Service section, contact path, mobile pass, launch checklist","Buyer receives a static page skeleton, copy placement notes, responsive QA notes, and handoff checklist.",https://jaxassistant55.github.io/website-audit-microservice-starter/,https://github.com/jaxassistant55/website-audit-microservice-starter/issues/new?template=ready-to-pay-website-audit-microservice-starter.yml,https://github.com/jaxassistant55/website-audit-microservice-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,11,standalone-workflow-tracker-dashboard-starter,Workflow Tracker Dashboard Starter,service,$150,150.0,Workflow map and tracker spec,"Trigger list, status fields, owner tasks, risk notes",Buyer receives a workflow blueprint or tracker outline ready for internal implementation.,https://jaxassistant55.github.io/workflow-tracker-dashboard-starter/,https://github.com/jaxassistant55/workflow-tracker-dashboard-starter/issues/new?template=ready-to-pay-workflow-tracker-dashboard-starter.yml,https://github.com/jaxassistant55/workflow-tracker-dashboard-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,12,standalone-career-packet-starter,Career Packet Starter,service,$125,125.0,Career packet outline,"Headline, proof bullets, interview story bank, follow-up copy",Buyer receives edited positioning drafts and a concise interview prep sheet.,https://jaxassistant55.github.io/career-packet-starter/,https://github.com/jaxassistant55/career-packet-starter/issues/new?template=ready-to-pay-career-packet-starter.yml,https://github.com/jaxassistant55/career-packet-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,13,standalone-client-intake-sop-starter,Client Intake SOP Starter,service,$125,125.0,Intake and SOP packet,"Client fields, handoff steps, status stages, reusable checklist",Buyer receives a practical intake form and SOP skeleton for repeatable work.,https://jaxassistant55.github.io/client-intake-sop-starter/,https://github.com/jaxassistant55/client-intake-sop-starter/issues/new?template=ready-to-pay-client-intake-sop-starter.yml,https://github.com/jaxassistant55/client-intake-sop-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,14,central-client-intake-and-sop-package,Client Intake and SOP Package,service,$125,125.0,Intake and SOP packet,"Client fields, handoff steps, status stages, reusable checklist",Buyer receives a practical intake form and SOP skeleton for repeatable work.,https://jaxassistant55.github.io/jax-micro-offer-studio/client-intake-and-sop-package.html,https://github.com/jaxassistant55/client-intake-sop-starter/issues/new?template=ready-to-pay-client-intake-sop-starter.yml,https://github.com/jaxassistant55/client-intake-sop-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,15,central-data-cleanup-sprint,Data Cleanup Sprint,service,$125,125.0,Data cleanup report,"Column map, anomaly flags, normalized sample rows, QA checks","Buyer receives cleaned sample data, change notes, and a repeatable cleanup checklist.",https://jaxassistant55.github.io/jax-micro-offer-studio/data-cleanup-sprint.html,https://github.com/jaxassistant55/data-cleanup-sprint-starter/issues/new?template=ready-to-pay-data-cleanup-sprint-starter.yml,https://github.com/jaxassistant55/data-cleanup-sprint-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,16,standalone-data-cleanup-sprint-starter,Data Cleanup Sprint Starter,service,$125,125.0,Data cleanup report,"Column map, anomaly flags, normalized sample rows, QA checks","Buyer receives cleaned sample data, change notes, and a repeatable cleanup checklist.",https://jaxassistant55.github.io/data-cleanup-sprint-starter/,https://github.com/jaxassistant55/data-cleanup-sprint-starter/issues/new?template=ready-to-pay-data-cleanup-sprint-starter.yml,https://github.com/jaxassistant55/data-cleanup-sprint-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,17,central-pdf-table-extraction,PDF/Table Extraction,service,$125,125.0,Extracted table preview,"Source page, row labels, normalized CSV, ambiguity notes",Buyer receives CSV/XLSX output for accepted files plus extraction notes.,https://jaxassistant55.github.io/jax-micro-offer-studio/pdf-table-extraction.html,https://github.com/jaxassistant55/pdf-table-extraction-starter/issues/new?template=ready-to-pay-pdf-table-extraction.yml,https://github.com/jaxassistant55/pdf-table-extraction-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,18,central-resume-linkedin-interview-pack,Resume / LinkedIn / Interview Pack,service,$125,125.0,Career packet outline,"Headline, proof bullets, interview story bank, follow-up copy",Buyer receives edited positioning drafts and a concise interview prep sheet.,https://jaxassistant55.github.io/jax-micro-offer-studio/resume-linkedin-interview-pack.html,https://github.com/jaxassistant55/career-packet-starter/issues/new?template=ready-to-pay-career-packet-starter.yml,https://github.com/jaxassistant55/career-packet-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,19,central-automation-blueprint,Automation Blueprint,service,$100,100.0,Workflow map and tracker spec,"Trigger list, status fields, owner tasks, risk notes",Buyer receives a workflow blueprint or tracker outline ready for internal implementation.,https://jaxassistant55.github.io/jax-micro-offer-studio/automation-blueprint.html,https://github.com/jaxassistant55/automation-blueprint-starter/issues/new?template=ready-to-pay-automation-blueprint-starter.yml,https://github.com/jaxassistant55/automation-blueprint-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,20,standalone-automation-blueprint-starter,Automation Blueprint Starter,service,$100,100.0,Workflow map and tracker spec,"Trigger list, status fields, owner tasks, risk notes",Buyer receives a workflow blueprint or tracker outline ready for internal implementation.,https://jaxassistant55.github.io/automation-blueprint-starter/,https://github.com/jaxassistant55/automation-blueprint-starter/issues/new?template=ready-to-pay-automation-blueprint-starter.yml,https://github.com/jaxassistant55/automation-blueprint-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,21,central-content-repurposing-sprint,Content Repurposing Sprint,service,$100,100.0,Fixed-scope service sample,"Inputs, deliverable outline, QA notes, acceptance checklist",Buyer receives the scoped service deliverable after accepted terms and external payment proof.,https://jaxassistant55.github.io/jax-micro-offer-studio/content-repurposing-sprint.html,https://github.com/jaxassistant55/content-repurposing-sprint-starter/issues/new?template=ready-to-pay-content-repurposing-sprint-starter.yml,https://github.com/jaxassistant55/content-repurposing-sprint-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,22,standalone-content-repurposing-sprint-starter,Content Repurposing Sprint Starter,service,$100,100.0,Fixed-scope service sample,"Inputs, deliverable outline, QA notes, acceptance checklist",Buyer receives the scoped service deliverable after accepted terms and external payment proof.,https://jaxassistant55.github.io/content-repurposing-sprint-starter/,https://github.com/jaxassistant55/content-repurposing-sprint-starter/issues/new?template=ready-to-pay-content-repurposing-sprint-starter.yml,https://github.com/jaxassistant55/content-repurposing-sprint-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,23,standalone-resale-listing-research-starter,Resale Listing Research Starter,service,$100,100.0,Listing research packet,"Title options, comparable price band, photo checklist, risk notes",Buyer receives listing-ready copy and a pricing worksheet.,https://jaxassistant55.github.io/resale-listing-research-starter/,https://github.com/jaxassistant55/resale-listing-research-starter/issues/new?template=ready-to-pay-resale-listing-research-starter.yml,https://github.com/jaxassistant55/resale-listing-research-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,24,central-resale-listing-and-price-research-pack,Resale Listing and Price Research Pack,service,$100,100.0,Listing research packet,"Title options, comparable price band, photo checklist, risk notes",Buyer receives listing-ready copy and a pricing worksheet.,https://jaxassistant55.github.io/jax-micro-offer-studio/resale-listing-and-price-research-pack.html,https://github.com/jaxassistant55/resale-listing-research-starter/issues/new?template=ready-to-pay-resale-listing-research-starter.yml,https://github.com/jaxassistant55/resale-listing-research-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,25,standalone-subscription-audit-savings-starter,Subscription Audit Savings Starter,service,$100,100.0,Savings action log,"Plan, renewal date, downgrade/cancel path, proof fields",Buyer receives a savings checklist and proof log for owner-only account actions.,https://jaxassistant55.github.io/subscription-audit-savings-starter/,https://github.com/jaxassistant55/subscription-audit-savings-starter/issues/new?template=ready-to-pay-subscription-audit-savings-starter.yml,https://github.com/jaxassistant55/subscription-audit-savings-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,26,central-subscription-audit-and-savings-prep-pack,Subscription Audit and Savings Prep Pack,service,$100,100.0,Savings action log,"Plan, renewal date, downgrade/cancel path, proof fields",Buyer receives a savings checklist and proof log for owner-only account actions.,https://jaxassistant55.github.io/jax-micro-offer-studio/subscription-audit-and-savings-prep-pack.html,https://github.com/jaxassistant55/subscription-audit-savings-starter/issues/new?template=ready-to-pay-subscription-audit-savings-starter.yml,https://github.com/jaxassistant55/subscription-audit-savings-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,27,standalone-translation-localization-draft-starter,Translation Localization Draft Starter,service,$100,100.0,Localization draft pack,"Tone notes, glossary, translated sample, review checklist","Buyer receives a draft localization pack with review notes, not certified translation.",https://jaxassistant55.github.io/translation-localization-draft-starter/,https://github.com/jaxassistant55/translation-localization-draft-starter/issues/new?template=ready-to-pay-translation-localization-draft-starter.yml,https://github.com/jaxassistant55/translation-localization-draft-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,28,central-translation-and-localization-draft-pack,Translation and Localization Draft Pack,service,$100,100.0,Localization draft pack,"Tone notes, glossary, translated sample, review checklist","Buyer receives a draft localization pack with review notes, not certified translation.",https://jaxassistant55.github.io/jax-micro-offer-studio/translation-and-localization-draft-pack.html,https://github.com/jaxassistant55/translation-localization-draft-starter/issues/new?template=ready-to-pay-translation-localization-draft-starter.yml,https://github.com/jaxassistant55/translation-localization-draft-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,29,standalone-local-seo-gbp-audit-starter,Local SEO GBP Audit Starter,service,$175,175.0,Public local audit snapshot,"Service area, category fit, citation consistency, review path",Buyer receives ranked public findings and owner-only action steps without account login.,https://jaxassistant55.github.io/local-seo-gbp-audit-starter/,https://github.com/jaxassistant55/local-seo-gbp-audit-starter/issues/new?template=ready-to-pay-local-seo-gbp-audit.yml,https://github.com/jaxassistant55/local-seo-gbp-audit-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,30,hot-download-local-seo-gbp-audit-starter,Local SEO GBP Audit Starter,service,$175,175.0,Public local audit snapshot,"Service area, category fit, citation consistency, review path",Buyer receives ranked public findings and owner-only action steps without account login.,https://jaxassistant55.github.io/jax-micro-offer-studio/hot-download-close-local-seo-gbp-audit-starter.html,https://github.com/jaxassistant55/local-seo-gbp-audit-starter/issues/new?template=ready-to-pay-local-seo-gbp-audit.yml,https://github.com/jaxassistant55/local-seo-gbp-audit-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,31,standalone-pdf-table-extraction-starter,PDF Table Extraction Starter,service,$125,125.0,Extracted table preview,"Source page, row labels, normalized CSV, ambiguity notes",Buyer receives CSV/XLSX output for accepted files plus extraction notes.,https://jaxassistant55.github.io/pdf-table-extraction-starter/,https://github.com/jaxassistant55/pdf-table-extraction-starter/issues/new?template=ready-to-pay-pdf-table-extraction.yml,https://github.com/jaxassistant55/pdf-table-extraction-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,32,hot-download-pdf-table-extraction-starter,PDF Table Extraction Starter,service,$125,125.0,Extracted table preview,"Source page, row labels, normalized CSV, ambiguity notes",Buyer receives CSV/XLSX output for accepted files plus extraction notes.,https://jaxassistant55.github.io/jax-micro-offer-studio/hot-download-close-pdf-table-extraction-starter.html,https://github.com/jaxassistant55/pdf-table-extraction-starter/issues/new?template=ready-to-pay-pdf-table-extraction.yml,https://github.com/jaxassistant55/pdf-table-extraction-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,33,central-first-100-fast-start,First $100 Fast Start,service,$100,100.0,Fixed-scope service sample,"Inputs, deliverable outline, QA notes, acceptance checklist",Buyer receives the scoped service deliverable after accepted terms and external payment proof.,https://jaxassistant55.github.io/jax-micro-offer-studio/first-100-fast-start.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/new?template=first-100-fast-start.yml,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/24,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
2026-06-18 10:48:47 JST,34,central-first-100-product-bundle,First $100 Product Bundle,product,$100,100.0,Product transfer preview,"Files, README, license note, handoff checklist",Buyer receives the prepared product packet after accepted terms and external payment proof.,https://jaxassistant55.github.io/jax-micro-offer-studio/first-100-product-bundle.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/new?template=first-100-product-bundle.yml,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/25,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,"Synthetic sample only. Count money only after real buyer acceptance, seller-controlled external payment proof, delivery proof, and posted/released/payable/cleared funds.",0
