checked_at_jst,kind,repo,signal_id,title,price,first_100_path,url,state,issue_comments,release_downloads,labels,proof_status,money_confirmed_usd,money_count_rule,next_paid_step
2026-06-18 08:49:42 JST,standalone_order_board,jaxassistant55/subscription-audit-savings-starter,#1,Repo order board: Subscription Audit Savings Starter,$100,One paid Subscription Audit and Savings Prep Pack order clears $100 before fees/refunds.,https://github.com/jaxassistant55/subscription-audit-savings-starter/issues/1,open,0,0,paid-inquiry|needs-scope|assistant_updates:0|non_buyer_claims:0|total_comments:0,no_buyer_comments_no_payment_proof,0,"Count $0 unless external paid order, cleared invoice, funded milestone, payable balance, posted refund/credit, or equivalent proof exists.",https://jaxassistant55.github.io/subscription-audit-savings-starter/inquiry.html
2026-06-18 08:49:42 JST,standalone_order_board,jaxassistant55/technical-docs-cleanup-starter,#1,Repo order board: Technical Docs Cleanup Starter,$150,One paid Technical Docs Cleanup order clears $100 before fees/refunds.,https://github.com/jaxassistant55/technical-docs-cleanup-starter/issues/1,open,0,0,paid-inquiry|needs-scope|assistant_updates:0|non_buyer_claims:0|total_comments:0,no_buyer_comments_no_payment_proof,0,"Count $0 unless external paid order, cleared invoice, funded milestone, payable balance, posted refund/credit, or equivalent proof exists.",https://jaxassistant55.github.io/technical-docs-cleanup-starter/inquiry.html
2026-06-18 08:49:42 JST,standalone_order_board,jaxassistant55/translation-localization-draft-starter,#1,Repo order board: Translation Localization Draft Starter,$100,One paid Translation and Localization Draft Pack order clears $100 before fees/refunds.,https://github.com/jaxassistant55/translation-localization-draft-starter/issues/1,open,0,0,paid-inquiry|needs-scope|assistant_updates:0|non_buyer_claims:0|total_comments:0,no_buyer_comments_no_payment_proof,0,"Count $0 unless external paid order, cleared invoice, funded milestone, payable balance, posted refund/credit, or equivalent proof exists.",https://jaxassistant55.github.io/translation-localization-draft-starter/inquiry.html
2026-06-18 08:49:42 JST,standalone_order_board,jaxassistant55/website-audit-microservice-starter,#1,Repo order board: Website Audit Microservice Starter,$150,One paid Website Audit Microservice order clears $100 before fees/refunds.,https://github.com/jaxassistant55/website-audit-microservice-starter/issues/1,open,0,0,paid-inquiry|needs-scope|assistant_updates:0|non_buyer_claims:0|total_comments:0,no_buyer_comments_no_payment_proof,0,"Count $0 unless external paid order, cleared invoice, funded milestone, payable balance, posted refund/credit, or equivalent proof exists.",https://jaxassistant55.github.io/website-audit-microservice-starter/inquiry.html
2026-06-18 08:49:42 JST,standalone_order_board,jaxassistant55/workflow-tracker-dashboard-starter,#1,Repo order board: Workflow Tracker Dashboard Starter,$150,One paid workflow tracker sprint clears $100 before fees/refunds.,https://github.com/jaxassistant55/workflow-tracker-dashboard-starter/issues/1,open,0,0,paid-inquiry|needs-scope|assistant_updates:0|non_buyer_claims:0|total_comments:0,no_buyer_comments_no_payment_proof,0,"Count $0 unless external paid order, cleared invoice, funded milestone, payable balance, posted refund/credit, or equivalent proof exists.",https://jaxassistant55.github.io/workflow-tracker-dashboard-starter/inquiry.html
2026-06-18 08:49:42 JST,release_download_signal,jaxassistant55/local-seo-gbp-audit-starter,preview-v1,Preview ZIP download: Local SEO GBP Audit Starter,$175,One paid Local SEO / GBP Audit order clears $100 before fees/refunds.,https://jaxassistant55.github.io/jax-micro-offer-studio/download-followup.html#local-seo-gbp-audit-starter,download_count_present,0,2,release-download|interest-only,download_interest_no_buyer_or_payment_proof,0,"Release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/hot-download-close-local-seo-gbp-audit-starter.html
2026-06-18 08:49:42 JST,release_download_signal,jaxassistant55/pdf-table-extraction-starter,preview-v1,Preview ZIP download: PDF Table Extraction Starter,$125,One paid PDF/Table Extraction order clears $100 before fees/refunds.,https://jaxassistant55.github.io/jax-micro-offer-studio/download-followup.html#pdf-table-extraction-starter,download_count_present,0,2,release-download|interest-only,download_interest_no_buyer_or_payment_proof,0,"Release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/hot-download-close-pdf-table-extraction-starter.html
2026-06-18 08:49:42 JST,hot_close_ready_release_asset,jaxassistant55/local-seo-gbp-audit-starter,preview-v1:local-seo-gbp-audit-starter-close-ready-v2.zip,Local SEO GBP Audit Starter close-ready buyer packet,$175,One verified paid Local SEO / GBP Audit order reaches $100 before fees/refunds.,https://github.com/jaxassistant55/local-seo-gbp-audit-starter/releases/tag/preview-v1,release_live_no_downloads,0,0,release-asset|hot-close-ready|exact-acceptance|payment-handoff|interest-only|https://github.com/jaxassistant55/local-seo-gbp-audit-starter/releases/download/preview-v1/local-seo-gbp-audit-starter-close-ready-v2.zip,hot_close_ready_release_live_no_buyer_or_payment_proof,0,"Close-ready release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/hot-download-close-local-seo-gbp-audit-starter.html
2026-06-18 08:49:42 JST,hot_close_ready_release_asset,jaxassistant55/local-seo-gbp-audit-starter,preview-v1:local-seo-gbp-audit-download-intent-close-v1.zip,Local SEO GBP Audit after-download close packet,$175,One verified paid Local SEO / GBP Audit order reaches $100 before fees/refunds.,https://github.com/jaxassistant55/local-seo-gbp-audit-starter/releases/tag/preview-v1,release_live_no_downloads,0,0,release-asset|hot-close-ready|exact-acceptance|payment-handoff|interest-only|https://github.com/jaxassistant55/local-seo-gbp-audit-starter/releases/download/preview-v1/local-seo-gbp-audit-download-intent-close-v1.zip,hot_close_ready_release_live_no_buyer_or_payment_proof,0,"Close-ready release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/local-seo-download-intent-close.html
2026-06-18 08:49:42 JST,hot_close_ready_release_asset,jaxassistant55/pdf-table-extraction-starter,preview-v1:pdf-table-extraction-starter-close-ready-v2.zip,PDF Table Extraction Starter close-ready buyer packet,$125,One verified paid PDF/Table Extraction order reaches $100 before fees/refunds.,https://github.com/jaxassistant55/pdf-table-extraction-starter/releases/tag/preview-v1,download_count_present,0,1,release-asset|hot-close-ready|exact-acceptance|payment-handoff|interest-only|https://github.com/jaxassistant55/pdf-table-extraction-starter/releases/download/preview-v1/pdf-table-extraction-starter-close-ready-v2.zip,hot_close_ready_download_interest_no_buyer_or_payment_proof,0,"Close-ready release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/hot-download-close-pdf-table-extraction-starter.html
2026-06-18 08:49:42 JST,hot_close_ready_release_asset,jaxassistant55/pdf-table-extraction-starter,preview-v1:pdf-table-extraction-download-intent-close-v1.zip,PDF Table Extraction after-download close packet,$125,One verified paid PDF/Table Extraction order reaches $100 before fees/refunds.,https://github.com/jaxassistant55/pdf-table-extraction-starter/releases/tag/preview-v1,release_live_no_downloads,0,0,release-asset|hot-close-ready|exact-acceptance|payment-handoff|interest-only|https://github.com/jaxassistant55/pdf-table-extraction-starter/releases/download/preview-v1/pdf-table-extraction-download-intent-close-v1.zip,hot_close_ready_release_live_no_buyer_or_payment_proof,0,"Close-ready release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/pdf-table-download-intent-close.html
2026-06-18 08:49:42 JST,first_100_release_asset,jaxassistant55/jax-micro-offer-studio,first-100-fast-start-v1:first_100_fast_start.csv,First $100 Fast Start CSV release asset,$100,One paid fixed-scope starter reaches $100 before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/first-100-fast-start-v1,release_live_no_downloads,0,0,release-asset|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/first-100-fast-start-v1/first_100_fast_start.csv,release_live_no_buyer_or_payment_proof,0,"Release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/first-100-fast-start.html
2026-06-18 08:49:42 JST,first_100_release_asset,jaxassistant55/jax-micro-offer-studio,first-100-fast-start-v1:first-100-sample-pack.zip,First $100 Fast Start sample-pack release asset,$100,One paid fixed-scope starter reaches $100 before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/first-100-fast-start-v1,release_live_no_downloads,0,0,release-asset|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/first-100-fast-start-v1/first-100-sample-pack.zip,release_live_no_buyer_or_payment_proof,0,"Release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/first-100-fast-start.html
2026-06-18 08:49:42 JST,paid_catalog_release_asset,jaxassistant55/jax-micro-offer-studio,paid-offer-action-catalog-v1:paid-offer-action-catalog-v1.zip,Paid Offer Action Catalog v1 bundle release asset,various,Any one verified $100+ paid order routed through the catalog reaches the first $100 target before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/paid-offer-action-catalog-v1,release_live_no_downloads,0,0,release-asset|paid-action-catalog|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/paid-offer-action-catalog-v1/paid-offer-action-catalog-v1.zip,catalog_release_live_no_buyer_or_payment_proof,0,"Catalog release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/paid-offer-action-catalog.html
2026-06-18 08:49:42 JST,paid_catalog_release_asset,jaxassistant55/jax-micro-offer-studio,paid-offer-action-catalog-v1:paid-offer-action-catalog.json,Paid Offer Action Catalog JSON release asset,various,Any one verified $100+ paid order routed through the catalog reaches the first $100 target before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/paid-offer-action-catalog-v1,release_live_no_downloads,0,0,release-asset|paid-action-catalog|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/paid-offer-action-catalog-v1/paid-offer-action-catalog.json,catalog_release_live_no_buyer_or_payment_proof,0,"Catalog release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/paid-offer-action-catalog.html
2026-06-18 08:49:42 JST,paid_catalog_release_asset,jaxassistant55/jax-micro-offer-studio,paid-offer-action-catalog-v1:paid-offer-action-catalog.csv,Paid Offer Action Catalog CSV release asset,various,Any one verified $100+ paid order routed through the catalog reaches the first $100 target before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/paid-offer-action-catalog-v1,release_live_no_downloads,0,0,release-asset|paid-action-catalog|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/paid-offer-action-catalog-v1/paid-offer-action-catalog.csv,catalog_release_live_no_buyer_or_payment_proof,0,"Catalog release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/paid-offer-action-catalog.html
2026-06-18 08:49:42 JST,paid_catalog_release_asset,jaxassistant55/jax-micro-offer-studio,paid-offer-action-catalog-v1:paid-offer-action-catalog-release-manifest.csv,Paid Offer Action Catalog manifest release asset,various,Any one verified $100+ paid order routed through the catalog reaches the first $100 target before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/paid-offer-action-catalog-v1,release_live_no_downloads,0,0,release-asset|paid-action-catalog|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/paid-offer-action-catalog-v1/paid-offer-action-catalog-release-manifest.csv,catalog_release_live_no_buyer_or_payment_proof,0,"Catalog release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/paid-offer-action-catalog.html
2026-06-18 08:49:42 JST,bundle_marketplace_release_asset,jaxassistant55/jax-micro-offer-studio,first-100-product-bundle-marketplace-v1:first-100-product-bundle-marketplace-listing-packet.zip,First $100 Product Bundle marketplace listing packet ZIP,$100,One verified paid $100 product-bundle transfer reaches the first $100 target before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/first-100-product-bundle-marketplace-v1,release_live_no_downloads,0,0,release-asset|first-100-product-bundle|marketplace-listing-packet|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/first-100-product-bundle-marketplace-v1/first-100-product-bundle-marketplace-listing-packet.zip,bundle_marketplace_release_live_no_buyer_or_payment_proof,0,"Marketplace packet release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and private bundle delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/first-100-product-bundle-marketplace.html
2026-06-18 08:49:42 JST,bundle_marketplace_release_asset,jaxassistant55/jax-micro-offer-studio,first-100-product-bundle-marketplace-v1:marketplace_listing_fields.csv,First $100 Product Bundle marketplace listing fields CSV,$100,One verified paid $100 product-bundle transfer reaches the first $100 target before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/first-100-product-bundle-marketplace-v1,release_live_no_downloads,0,0,release-asset|first-100-product-bundle|marketplace-listing-packet|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/first-100-product-bundle-marketplace-v1/marketplace_listing_fields.csv,bundle_marketplace_release_live_no_buyer_or_payment_proof,0,"Marketplace packet release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and private bundle delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/first-100-product-bundle-marketplace.html
2026-06-18 08:49:42 JST,bundle_marketplace_release_asset,jaxassistant55/jax-micro-offer-studio,first-100-product-bundle-marketplace-v1:marketplace_listing_packet.json,First $100 Product Bundle marketplace listing packet JSON,$100,One verified paid $100 product-bundle transfer reaches the first $100 target before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/first-100-product-bundle-marketplace-v1,release_live_no_downloads,0,0,release-asset|first-100-product-bundle|marketplace-listing-packet|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/first-100-product-bundle-marketplace-v1/marketplace_listing_packet.json,bundle_marketplace_release_live_no_buyer_or_payment_proof,0,"Marketplace packet release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and private bundle delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/first-100-product-bundle-marketplace.html
2026-06-18 08:49:42 JST,bundle_marketplace_release_asset,jaxassistant55/jax-micro-offer-studio,first-100-product-bundle-marketplace-v1:seller_publish_checklist.md,First $100 Product Bundle seller publish checklist,$100,One verified paid $100 product-bundle transfer reaches the first $100 target before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/first-100-product-bundle-marketplace-v1,release_live_no_downloads,0,0,release-asset|first-100-product-bundle|marketplace-listing-packet|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/first-100-product-bundle-marketplace-v1/seller_publish_checklist.md,bundle_marketplace_release_live_no_buyer_or_payment_proof,0,"Marketplace packet release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and private bundle delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/first-100-product-bundle-marketplace.html
2026-06-18 08:49:42 JST,bundle_marketplace_release_asset,jaxassistant55/jax-micro-offer-studio,first-100-product-bundle-marketplace-v1:buyer_reply_template.md,First $100 Product Bundle buyer reply template,$100,One verified paid $100 product-bundle transfer reaches the first $100 target before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/first-100-product-bundle-marketplace-v1,release_live_no_downloads,0,0,release-asset|first-100-product-bundle|marketplace-listing-packet|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/first-100-product-bundle-marketplace-v1/buyer_reply_template.md,bundle_marketplace_release_live_no_buyer_or_payment_proof,0,"Marketplace packet release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and private bundle delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/first-100-product-bundle-marketplace.html
2026-06-18 08:49:42 JST,bundle_marketplace_release_asset,jaxassistant55/jax-micro-offer-studio,first-100-product-bundle-marketplace-v1:first-100-product-bundle-cover.png,First $100 Product Bundle cover image asset,$100,One verified paid $100 product-bundle transfer reaches the first $100 target before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/first-100-product-bundle-marketplace-v1,release_live_no_downloads,0,0,release-asset|first-100-product-bundle|marketplace-listing-packet|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/first-100-product-bundle-marketplace-v1/first-100-product-bundle-cover.png,bundle_marketplace_release_live_no_buyer_or_payment_proof,0,"Marketplace packet release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and private bundle delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/first-100-product-bundle-marketplace.html
2026-06-18 08:49:42 JST,marketplace_listing_packets_release_asset,jaxassistant55/jax-micro-offer-studio,marketplace-listing-packets-v1:marketplace-listing-packets-v1.zip,Marketplace Listing Packets v1 release bundle,various,Any one verified paid $100+ order routed from the marketplace packets reaches the first $100 target before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/marketplace-listing-packets-v1,release_live_no_downloads,0,0,release-asset|marketplace-listing-packets|one-sale-to-100|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/marketplace-listing-packets-v1/marketplace-listing-packets-v1.zip,marketplace_listing_packets_release_live_no_buyer_or_payment_proof,0,"Marketplace listing packet release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/marketplace-listing-packets.html
2026-06-18 08:49:42 JST,marketplace_listing_packets_release_asset,jaxassistant55/jax-micro-offer-studio,marketplace-listing-packets-v1:marketplace-listing-packets.csv,Marketplace Listing Packets CSV release asset,various,Any one verified paid $100+ order routed from the marketplace packets reaches the first $100 target before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/marketplace-listing-packets-v1,release_live_no_downloads,0,0,release-asset|marketplace-listing-packets|one-sale-to-100|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/marketplace-listing-packets-v1/marketplace-listing-packets.csv,marketplace_listing_packets_release_live_no_buyer_or_payment_proof,0,"Marketplace listing packet release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/marketplace-listing-packets.html
2026-06-18 08:49:42 JST,marketplace_listing_packets_release_asset,jaxassistant55/jax-micro-offer-studio,marketplace-listing-packets-v1:marketplace-listing-packets.json,Marketplace Listing Packets JSON release asset,various,Any one verified paid $100+ order routed from the marketplace packets reaches the first $100 target before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/marketplace-listing-packets-v1,release_live_no_downloads,0,0,release-asset|marketplace-listing-packets|one-sale-to-100|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/marketplace-listing-packets-v1/marketplace-listing-packets.json,marketplace_listing_packets_release_live_no_buyer_or_payment_proof,0,"Marketplace listing packet release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/marketplace-listing-packets.html
2026-06-18 08:49:42 JST,marketplace_listing_packets_release_asset,jaxassistant55/jax-micro-offer-studio,marketplace-listing-packets-v1:marketplace-listing-packets-release-manifest.csv,Marketplace Listing Packets manifest release asset,various,Any one verified paid $100+ order routed from the marketplace packets reaches the first $100 target before fees/refunds.,https://github.com/jaxassistant55/jax-micro-offer-studio/releases/tag/marketplace-listing-packets-v1,release_live_no_downloads,0,0,release-asset|marketplace-listing-packets|one-sale-to-100|interest-only|https://github.com/jaxassistant55/jax-micro-offer-studio/releases/download/marketplace-listing-packets-v1/marketplace-listing-packets-release-manifest.csv,marketplace_listing_packets_release_live_no_buyer_or_payment_proof,0,"Marketplace listing packet release downloads count $0. Count only externally posted, released, payable, or cleared payment after buyer acceptance and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/marketplace-listing-packets.html
2026-06-18 08:49:42 JST,non_buyer_pull_request_claim,jaxassistant55/jax-micro-offer-studio,PR#27,[AI Fix] Order board: First $100 Product Bundle,$0,Not a buyer path; this is a bounty/wallet-style claim and does not count toward $100.,https://github.com/jaxassistant55/jax-micro-offer-studio/pull/27,closed,0,0,pull-request|non-buyer-claim|author:duongynhi000005-oss,non_buyer_bounty_pull_request_no_payment_proof,0,"Bounty, wallet, and pull-request claims count $0. Count only a real buyer order with seller-owned external payment proof after accepted scope and delivery.",https://jaxassistant55.github.io/jax-micro-offer-studio/paid-offer-action-catalog.html
