generated_at_jst,rank,catalog_row_id,title,offer_type,price,amount_usd,primary_url,buyer_action_url,buyer_action_label,order_board_url,payment_packet_url,terms_url,payment_activation_url,proof_monitor_url,signal_room_issue_url,buyer_gate,exact_acceptance_statement,proof_rule,first_100_path,money_confirmed_usd
2026-06-16 15:23:03 JST,18,central-data-cleanup-sprint,Data Cleanup Sprint,service,$125,125.0,https://jaxassistant55.github.io/jax-micro-offer-studio/data-cleanup-sprint.html,https://github.com/jaxassistant55/data-cleanup-sprint-starter/issues/new?template=ready-to-pay-data-cleanup-sprint-starter.yml,Open structured ready-to-pay form,https://github.com/jaxassistant55/data-cleanup-sprint-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#central-data-cleanup-sprint,"",https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, accepted scope, seller-controlled external payment route, delivery proof, and posted/released/payable/cleared money.","","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",One accepted paid order can reach the first $100.,0
2026-06-16 15:23:03 JST,19,standalone-data-cleanup-sprint-starter,Data Cleanup Sprint Starter,service,$125,125.0,https://jaxassistant55.github.io/data-cleanup-sprint-starter/,https://github.com/jaxassistant55/data-cleanup-sprint-starter/issues/new?template=ready-to-pay-data-cleanup-sprint-starter.yml,Open repo-specific structured form,https://github.com/jaxassistant55/data-cleanup-sprint-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#standalone-data-cleanup-sprint-starter,"",https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, safe public inputs, accepted fixed scope, seller-controlled payment route, and proof before delivery.","","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",Use the structured form as intake only; move payment to a seller-owned route before any custom delivery.,0
2026-06-16 15:23:03 JST,20,hot-download-pdf-table-extraction-starter,PDF Table Extraction Starter,service,$125,125.0,https://jaxassistant55.github.io/jax-micro-offer-studio/hot-download-close-pdf-table-extraction-starter.html,https://github.com/jaxassistant55/pdf-table-extraction-starter/issues/new?template=ready-to-pay-pdf-table-extraction.yml,Open hot-route structured form,https://github.com/jaxassistant55/pdf-table-extraction-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#hot-download-pdf-table-extraction-starter,https://jaxassistant55.github.io/jax-micro-offer-studio/pdf-table-extraction-terms.html,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Buyer confirms file rights, table scope, output columns, deadline, and a $125 payment route before extraction starts.","I accept the PDF/Table Extraction fixed-scope terms at $125. I understand work starts only after seller-owned external payment proof exists; I will provide only public or buyer-owned/buyer-authorized non-sensitive documents through an approved channel; the deliverable is limited to extracted CSV/XLSX output, ambiguity notes, and a repeatable extraction checklist for the accepted sample; and confidential regulated data handling, OCR of large batches, custom software implementation, credential/account access, ongoing support, or extra revisions are not included unless separately agreed before payment.","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.","Treat the download as interest only. If a real buyer appears, use this hot-route structured form, collect external payment proof, then deliver.",0
2026-06-16 15:23:03 JST,21,standalone-pdf-table-extraction-starter,PDF Table Extraction Starter,service,$125,125.0,https://jaxassistant55.github.io/pdf-table-extraction-starter/,https://github.com/jaxassistant55/pdf-table-extraction-starter/issues/new?template=ready-to-pay-pdf-table-extraction.yml,Open repo-specific structured form,https://github.com/jaxassistant55/pdf-table-extraction-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#standalone-pdf-table-extraction-starter,https://jaxassistant55.github.io/jax-micro-offer-studio/pdf-table-extraction-terms.html,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, safe public inputs, accepted fixed scope, seller-controlled payment route, and proof before delivery.","I accept the PDF/Table Extraction fixed-scope terms at $125. I understand work starts only after seller-owned external payment proof exists; I will provide only public or buyer-owned/buyer-authorized non-sensitive documents through an approved channel; the deliverable is limited to extracted CSV/XLSX output, ambiguity notes, and a repeatable extraction checklist for the accepted sample; and confidential regulated data handling, OCR of large batches, custom software implementation, credential/account access, ongoing support, or extra revisions are not included unless separately agreed before payment.","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",Use the structured form as intake only; move payment to a seller-owned route before any custom delivery.,0
2026-06-16 15:23:03 JST,22,central-pdf-table-extraction,PDF/Table Extraction,service,$125,125.0,https://jaxassistant55.github.io/jax-micro-offer-studio/pdf-table-extraction.html,https://github.com/jaxassistant55/pdf-table-extraction-starter/issues/new?template=ready-to-pay-pdf-table-extraction.yml,Open structured ready-to-pay form,https://github.com/jaxassistant55/pdf-table-extraction-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#central-pdf-table-extraction,https://jaxassistant55.github.io/jax-micro-offer-studio/pdf-table-extraction-terms.html,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, accepted scope, seller-controlled external payment route, delivery proof, and posted/released/payable/cleared money.","I accept the PDF/Table Extraction fixed-scope terms at $125. I understand work starts only after seller-owned external payment proof exists; I will provide only public or buyer-owned/buyer-authorized non-sensitive documents through an approved channel; the deliverable is limited to extracted CSV/XLSX output, ambiguity notes, and a repeatable extraction checklist for the accepted sample; and confidential regulated data handling, OCR of large batches, custom software implementation, credential/account access, ongoing support, or extra revisions are not included unless separately agreed before payment.","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",One accepted paid order can reach the first $100.,0
2026-06-16 15:23:03 JST,23,central-resume-linkedin-interview-pack,Resume / LinkedIn / Interview Pack,service,$125,125.0,https://jaxassistant55.github.io/jax-micro-offer-studio/resume-linkedin-interview-pack.html,https://github.com/jaxassistant55/career-packet-starter/issues/new?template=ready-to-pay-career-packet-starter.yml,Open structured ready-to-pay form,https://github.com/jaxassistant55/career-packet-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#central-resume-linkedin-interview-pack,"",https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, accepted scope, seller-controlled external payment route, delivery proof, and posted/released/payable/cleared money.","","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",One accepted paid order can reach the first $100.,0
2026-06-16 15:23:03 JST,24,central-automation-blueprint,Automation Blueprint,service,$100,100.0,https://jaxassistant55.github.io/jax-micro-offer-studio/automation-blueprint.html,https://github.com/jaxassistant55/automation-blueprint-starter/issues/new?template=ready-to-pay-automation-blueprint-starter.yml,Open structured ready-to-pay form,https://github.com/jaxassistant55/automation-blueprint-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#central-automation-blueprint,"",https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, accepted scope, seller-controlled external payment route, delivery proof, and posted/released/payable/cleared money.","","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",One accepted paid order can reach the first $100.,0
2026-06-16 15:23:03 JST,25,standalone-automation-blueprint-starter,Automation Blueprint Starter,service,$100,100.0,https://jaxassistant55.github.io/automation-blueprint-starter/,https://github.com/jaxassistant55/automation-blueprint-starter/issues/new?template=ready-to-pay-automation-blueprint-starter.yml,Open repo-specific structured form,https://github.com/jaxassistant55/automation-blueprint-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#standalone-automation-blueprint-starter,"",https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, safe public inputs, accepted fixed scope, seller-controlled payment route, and proof before delivery.","","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",Use the structured form as intake only; move payment to a seller-owned route before any custom delivery.,0
2026-06-16 15:23:03 JST,26,central-content-repurposing-sprint,Content Repurposing Sprint,service,$100,100.0,https://jaxassistant55.github.io/jax-micro-offer-studio/content-repurposing-sprint.html,https://github.com/jaxassistant55/content-repurposing-sprint-starter/issues/new?template=ready-to-pay-content-repurposing-sprint-starter.yml,Open structured ready-to-pay form,https://github.com/jaxassistant55/content-repurposing-sprint-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#central-content-repurposing-sprint,"",https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, accepted scope, seller-controlled external payment route, delivery proof, and posted/released/payable/cleared money.","","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",One accepted paid order can reach the first $100.,0
2026-06-16 15:23:03 JST,27,standalone-content-repurposing-sprint-starter,Content Repurposing Sprint Starter,service,$100,100.0,https://jaxassistant55.github.io/content-repurposing-sprint-starter/,https://github.com/jaxassistant55/content-repurposing-sprint-starter/issues/new?template=ready-to-pay-content-repurposing-sprint-starter.yml,Open repo-specific structured form,https://github.com/jaxassistant55/content-repurposing-sprint-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#standalone-content-repurposing-sprint-starter,"",https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, safe public inputs, accepted fixed scope, seller-controlled payment route, and proof before delivery.","","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",Use the structured form as intake only; move payment to a seller-owned route before any custom delivery.,0
2026-06-16 15:23:03 JST,28,central-first-100-fast-start,First $100 Fast Start,service,$100,100.0,https://jaxassistant55.github.io/jax-micro-offer-studio/first-100-fast-start.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/new?template=first-100-fast-start.yml,Open structured ready-to-pay form,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/24,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#central-first-100-fast-start,https://jaxassistant55.github.io/jax-micro-offer-studio/first-100-fast-start-terms.html,https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, accepted scope, seller-controlled external payment route, delivery proof, and posted/released/payable/cleared money.","I accept the First $100 Fast Start fixed-scope terms at $100. I understand work starts only after seller-owned external payment proof exists; I will provide only public or buyer-authorized non-sensitive inputs; the selected starter scope is limited to the deliverable described on the First $100 Fast Start page; and custom implementation, account login work, credential handling, regulated advice, paid ads, purchasing, ongoing support, or extra revisions are not included unless separately agreed before payment.","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",One accepted paid order can reach the first $100.,0
2026-06-16 15:23:03 JST,29,standalone-resale-listing-research-starter,Resale Listing Research Starter,service,$100,100.0,https://jaxassistant55.github.io/resale-listing-research-starter/,https://github.com/jaxassistant55/resale-listing-research-starter/issues/new?template=ready-to-pay-resale-listing-research-starter.yml,Open repo-specific structured form,https://github.com/jaxassistant55/resale-listing-research-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#standalone-resale-listing-research-starter,"",https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, safe public inputs, accepted fixed scope, seller-controlled payment route, and proof before delivery.","","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",Use the structured form as intake only; move payment to a seller-owned route before any custom delivery.,0
2026-06-16 15:23:03 JST,30,central-resale-listing-and-price-research-pack,Resale Listing and Price Research Pack,service,$100,100.0,https://jaxassistant55.github.io/jax-micro-offer-studio/resale-listing-and-price-research-pack.html,https://github.com/jaxassistant55/resale-listing-research-starter/issues/new?template=ready-to-pay-resale-listing-research-starter.yml,Open structured ready-to-pay form,https://github.com/jaxassistant55/resale-listing-research-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#central-resale-listing-and-price-research-pack,"",https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, accepted scope, seller-controlled external payment route, delivery proof, and posted/released/payable/cleared money.","","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",One accepted paid order can reach the first $100.,0
2026-06-16 15:23:03 JST,31,standalone-subscription-audit-savings-starter,Subscription Audit Savings Starter,service,$100,100.0,https://jaxassistant55.github.io/subscription-audit-savings-starter/,https://github.com/jaxassistant55/subscription-audit-savings-starter/issues/new?template=ready-to-pay-subscription-audit-savings-starter.yml,Open repo-specific structured form,https://github.com/jaxassistant55/subscription-audit-savings-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#standalone-subscription-audit-savings-starter,"",https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, safe public inputs, accepted fixed scope, seller-controlled payment route, and proof before delivery.","","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",Use the structured form as intake only; move payment to a seller-owned route before any custom delivery.,0
2026-06-16 15:23:03 JST,32,central-subscription-audit-and-savings-prep-pack,Subscription Audit and Savings Prep Pack,service,$100,100.0,https://jaxassistant55.github.io/jax-micro-offer-studio/subscription-audit-and-savings-prep-pack.html,https://github.com/jaxassistant55/subscription-audit-savings-starter/issues/new?template=ready-to-pay-subscription-audit-savings-starter.yml,Open structured ready-to-pay form,https://github.com/jaxassistant55/subscription-audit-savings-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#central-subscription-audit-and-savings-prep-pack,"",https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, accepted scope, seller-controlled external payment route, delivery proof, and posted/released/payable/cleared money.","","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",One accepted paid order can reach the first $100.,0
2026-06-16 15:23:03 JST,33,standalone-translation-localization-draft-starter,Translation Localization Draft Starter,service,$100,100.0,https://jaxassistant55.github.io/translation-localization-draft-starter/,https://github.com/jaxassistant55/translation-localization-draft-starter/issues/new?template=ready-to-pay-translation-localization-draft-starter.yml,Open repo-specific structured form,https://github.com/jaxassistant55/translation-localization-draft-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#standalone-translation-localization-draft-starter,"",https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, safe public inputs, accepted fixed scope, seller-controlled payment route, and proof before delivery.","","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",Use the structured form as intake only; move payment to a seller-owned route before any custom delivery.,0
2026-06-16 15:23:03 JST,34,central-translation-and-localization-draft-pack,Translation and Localization Draft Pack,service,$100,100.0,https://jaxassistant55.github.io/jax-micro-offer-studio/translation-and-localization-draft-pack.html,https://github.com/jaxassistant55/translation-localization-draft-starter/issues/new?template=ready-to-pay-translation-localization-draft-starter.yml,Open structured ready-to-pay form,https://github.com/jaxassistant55/translation-localization-draft-starter/issues/1,https://jaxassistant55.github.io/jax-micro-offer-studio/one-sale-payment-packets.html#central-translation-and-localization-draft-pack,"",https://jaxassistant55.github.io/jax-micro-offer-studio/payment-activation,https://jaxassistant55.github.io/jax-micro-offer-studio/proof-monitor.html,https://github.com/jaxassistant55/jax-micro-offer-studio/issues/29,"Real buyer, accepted scope, seller-controlled external payment route, delivery proof, and posted/released/payable/cleared money.","","Count $0 unless a real buyer accepts scope, pays through a user-controlled route, receives delivery, and payment is posted/released/payable/cleared.",One accepted paid order can reach the first $100.,0
